timestamp,sensor_id,voltage,status
1388,S3,3.5,OK
1389,S1,0.0,ERR
1390,S2,4.12,OK
1391,S3,3.43,OK
1392,S3,110.01,OK
1393,S2,4.8,OK
1394,S4,4.94,OK
1395,S3,4.1,OK
1396,S3,4.42,OK
1397,S2,3.24,OK
1398,S2,3.99,OK
1399,S3,4.61,OK
1400,S2,3.62,OK
1401,S4,4.65,OK
1402,S1,3.15,OK
1403,S4,4.76,OK
1404,S2,4.01,OK
1405,S1,3.61,OK
1406,S2,3.69,OK
1407,S3,4.27,OK
1408,S3,4.07,OK
1409,S2,3.34,OK
1410,S3,4.65,OK
1411,S1,4.54,OK
1412,S3,3.83,OK
1413,S1,3.58,OK
1414,S3,4.37,OK
1415,S3,3.32,OK
1416,S4,4.21,OK
1417,S3,4.98,OK
1418,S3,3.74,OK
1419,S1,3.53,OK
1420,S2,4.89,OK
1421,S4,3.32,OK
1422,S3,3.38,OK
1423,S2,4.0,OK
1424,S3,3.79,OK
1425,S4,3.71,OK
1426,S1,4.69,OK
1427,S4,3.21,OK
1428,S2,4.53,OK
1429,S3,0.0,ERR
1430,S1,4.11,OK
1431,S1,4.1,OK
1432,S1,3.75,OK
1433,S3,3.29,OK
1434,S4,3.27,OK
1435,S3,3.3,OK
1436,S2,3.33,OK
1437,S3,4.02,OK
1438,S4,4.63,OK
1439,S3,3.83,OK
1440,S3,4.38,OK
1441,S1,4.31,OK
1442,S2,3.34,OK
1443,S4,3.06,OK
1444,S1,3.84,OK
1445,S4,4.55,OK
1446,S4,3.12,OK
1447,S2,5.0,OK
1448,S4,3.35,OK
1449,S3,4.74,OK
1450,S3,3.49,OK
1451,S3,3.6,OK
1452,S3,3.98,OK
1453,S4,4.59,OK
1454,S3,4.09,OK
1455,S4,4.61,OK
1456,S3,0.0,ERR
1457,S1,3.51,OK
1458,S4,3.54,OK
1459,S3,4.17,OK
1460,S2,3.45,OK
1461,S2,4.43,OK
1462,S1,4.93,OK
1463,S2,4.76,OK
1464,S4,3.57,OK
1465,S3,3.18,OK
1466,S2,4.87,OK
1467,S2,4.87,OK
1468,S1,3.99,OK
1469,S3,4.14,OK
1470,S1,3.91,OK
1471,S4,4.01,OK
1472,S3,3.32,OK
1473,S4,3.03,OK
1474,S3,4.51,OK
1475,S2,3.81,OK
1476,S4,4.34,OK
1477,S2,4.87,OK
1478,S1,4.51,OK
1479,S3,3.02,OK
1480,S3,3.24,OK
1481,S3,4.85,OK
1482,S3,4.88,OK
1483,S3,3.27,OK
1484,S2,118.68,OK
1485,S4,4.65,OK
1486,S2,4.57,OK
1487,S4,4.83,OK
1488,S1,4.01,OK
1489,S2,3.88,OK
1490,S2,4.8,OK
1491,S4,4.03,OK
1492,S4,4.35,OK
1493,S3,4.63,OK
1494,S2,3.69,OK
1495,S1,4.79,OK
1496,S4,0.0,ERR
1497,S4,4.28,OK
1498,S4,3.9,OK
1499,S4,4.32,OK
